10
0 5
4 0 5
3 9 4
2 0 3
1 0 2
9 0 5
8 32 9
7 0 8
6 0 7
0 0 1
0 0 6
3
0 3
2 10 3
1 0 2
0 0 1
5
0 5
4 47 5
3 0 4
2 47 3
1 0 2
0 0 1
3
0 3
2 10 3
1 0 2
0 0 1
487
0 7
6 0 7
5 40 6
4 0 5
3 0 4
11 0 7
10 41 11
9 0 10
8 0 9
15 0 7
14 123 15
13 0 14
12 0 13
19 0 7
18 125 19
17 0 18
16 0 17
23 0 7
22 124 23
21 0 22
20 0 21
27 0 7
26 42 27
25 0 26
24 0 25
31 0 7
30 92 31
29 0 30
28 0 29
35 0 7
34 36 35
33 0 34
32 0 33
39 0 7
38 9 39
37 0 38
36 0 37
43 0 7
42 10 43
41 0 42
40 0 41
47 0 7
46 32 47
45 0 46
44 0 45
51 0 7
50 33 51
49 0 50
48 0 49
55 0 7
54 34 55
53 0 54
52 0 53
59 0 7
58 35 59
57 0 58
56 0 57
63 0 7
62 37 63
61 0 62
60 0 61
67 0 7
66 38 67
65 0 66
64 0 65
71 0 7
70 39 71
69 0 70
68 0 69
75 0 7
74 43 75
73 0 74
72 0 73
79 0 7
78 44 79
77 0 78
76 0 77
83 0 7
82 45 83
81 0 82
80 0 81
87 0 7
86 46 87
85 0 86
84 0 85
91 0 7
90 47 91
89 0 90
88 0 89
95 0 7
94 48 95
93 0 94
92 0 93
99 0 7
98 49 99
97 0 98
96 0 97
103 0 7
102 50 103
101 0 102
100 0 101
107 0 7
106 51 107
105 0 106
104 0 105
111 0 7
110 52 111
109 0 110
108 0 109
115 0 7
114 53 115
113 0 114
112 0 113
119 0 7
118 54 119
117 0 118
116 0 117
123 0 7
122 55 123
121 0 122
120 0 121
127 0 7
126 56 127
125 0 126
124 0 125
131 0 7
130 57 131
129 0 130
128 0 129
135 0 7
134 58 135
133 0 134
132 0 133
139 0 7
138 59 139
137 0 138
136 0 137
143 0 7
142 60 143
141 0 142
140 0 141
147 0 7
146 61 147
145 0 146
144 0 145
151 0 7
150 62 151
149 0 150
148 0 149
155 0 7
154 63 155
153 0 154
152 0 153
159 0 7
158 64 159
157 0 158
156 0 157
163 0 7
162 65 163
161 0 162
160 0 161
167 0 7
166 66 167
165 0 166
164 0 165
171 0 7
170 67 171
169 0 170
168 0 169
175 0 7
174 68 175
173 0 174
172 0 173
179 0 7
178 69 179
177 0 178
176 0 177
183 0 7
182 70 183
181 0 182
180 0 181
187 0 7
186 71 187
185 0 186
184 0 185
191 0 7
190 72 191
189 0 190
188 0 189
195 0 7
194 73 195
193 0 194
192 0 193
199 0 7
198 74 199
197 0 198
196 0 197
203 0 7
202 75 203
201 0 202
200 0 201
207 0 7
206 76 207
205 0 206
204 0 205
211 0 7
210 77 211
209 0 210
208 0 209
215 0 7
214 78 215
213 0 214
212 0 213
219 0 7
218 79 219
217 0 218
216 0 217
223 0 7
222 80 223
221 0 222
220 0 221
227 0 7
226 81 227
225 0 226
224 0 225
231 0 7
230 82 231
229 0 230
228 0 229
235 0 7
234 83 235
233 0 234
232 0 233
239 0 7
238 84 239
237 0 238
236 0 237
243 0 7
242 85 243
241 0 242
240 0 241
247 0 7
246 86 247
245 0 246
244 0 245
251 0 7
250 87 251
249 0 250
248 0 249
255 0 7
254 88 255
253 0 254
252 0 253
259 0 7
258 89 259
257 0 258
256 0 257
263 0 7
262 90 263
261 0 262
260 0 261
267 0 7
266 91 267
265 0 266
264 0 265
271 0 7
270 93 271
269 0 270
268 0 269
275 0 7
274 94 275
273 0 274
272 0 273
279 0 7
278 95 279
277 0 278
276 0 277
283 0 7
282 96 283
281 0 282
280 0 281
287 0 7
286 97 287
285 0 286
284 0 285
291 0 7
290 98 291
289 0 290
288 0 289
295 0 7
294 99 295
293 0 294
292 0 293
299 0 7
298 100 299
297 0 298
296 0 297
303 0 7
302 101 303
301 0 302
300 0 301
307 0 7
306 102 307
305 0 306
304 0 305
311 0 7
310 103 311
309 0 310
308 0 309
315 0 7
314 104 315
313 0 314
312 0 313
319 0 7
318 105 319
317 0 318
316 0 317
323 0 7
322 106 323
321 0 322
320 0 321
327 0 7
326 107 327
325 0 326
324 0 325
331 0 7
330 108 331
329 0 330
328 0 329
335 0 7
334 109 335
333 0 334
332 0 333
339 0 7
338 110 339
337 0 338
336 0 337
343 0 7
342 111 343
341 0 342
340 0 341
347 0 7
346 112 347
345 0 346
344 0 345
351 0 7
350 113 351
349 0 350
348 0 349
355 0 7
354 114 355
353 0 354
352 0 353
359 0 7
358 115 359
357 0 358
356 0 357
363 0 7
362 116 363
361 0 362
360 0 361
367 0 7
366 117 367
365 0 366
364 0 365
371 0 7
370 118 371
369 0 370
368 0 369
375 0 7
374 119 375
373 0 374
372 0 373
379 0 7
378 120 379
377 0 378
376 0 377
383 0 7
382 121 383
381 0 382
380 0 381
387 0 7
386 122 387
385 0 386
384 0 385
391 0 7
390 126 391
389 0 390
388 0 389
2 0 3
2 0 8
2 0 12
2 0 16
2 0 20
2 0 24
2 0 28
2 0 32
2 0 36
2 0 40
2 0 44
2 0 48
2 0 52
2 0 56
2 0 60
2 0 64
2 0 68
2 0 72
2 0 76
2 0 80
2 0 84
2 0 88
2 0 92
2 0 96
2 0 100
2 0 104
2 0 108
2 0 112
2 0 116
2 0 120
2 0 124
2 0 128
2 0 132
2 0 136
2 0 140
2 0 144
2 0 148
2 0 152
2 0 156
2 0 160
2 0 164
2 0 168
2 0 172
2 0 176
2 0 180
2 0 184
2 0 188
2 0 192
2 0 196
2 0 200
2 0 204
2 0 208
2 0 212
2 0 216
2 0 220
2 0 224
2 0 228
2 0 232
2 0 236
2 0 240
2 0 244
2 0 248
2 0 252
2 0 256
2 0 260
2 0 264
2 0 268
2 0 272
2 0 276
2 0 280
2 0 284
2 0 288
2 0 292
2 0 296
2 0 300
2 0 304
2 0 308
2 0 312
2 0 316
2 0 320
2 0 324
2 0 328
2 0 332
2 0 336
2 0 340
2 0 344
2 0 348
2 0 352
2 0 356
2 0 360
2 0 364
2 0 368
2 0 372
2 0 376
2 0 380
2 0 384
2 0 388
1 0 2
0 0 1
5
0 5
4 42 5
3 0 4
2 47 3
1 0 2
0 0 1
5
0 5
4 47 5
3 0 4
2 42 3
1 0 2
0 0 1
3
0 3
2 10 3
1 0 2
0 0 1
487
0 7
6 0 7
5 40 6
4 0 5
3 0 4
11 0 7
10 41 11
9 0 10
8 0 9
15 0 7
14 123 15
13 0 14
12 0 13
19 0 7
18 125 19
17 0 18
16 0 17
23 0 7
22 124 23
21 0 22
20 0 21
27 0 7
26 42 27
25 0 26
24 0 25
31 0 7
30 92 31
29 0 30
28 0 29
35 0 7
34 36 35
33 0 34
32 0 33
39 0 7
38 9 39
37 0 38
36 0 37
43 0 7
42 10 43
41 0 42
40 0 41
47 0 7
46 32 47
45 0 46
44 0 45
51 0 7
50 33 51
49 0 50
48 0 49
55 0 7
54 34 55
53 0 54
52 0 53
59 0 7
58 35 59
57 0 58
56 0 57
63 0 7
62 37 63
61 0 62
60 0 61
67 0 7
66 38 67
65 0 66
64 0 65
71 0 7
70 39 71
69 0 70
68 0 69
75 0 7
74 43 75
73 0 74
72 0 73
79 0 7
78 44 79
77 0 78
76 0 77
83 0 7
82 45 83
81 0 82
80 0 81
87 0 7
86 46 87
85 0 86
84 0 85
91 0 7
90 47 91
89 0 90
88 0 89
95 0 7
94 48 95
93 0 94
92 0 93
99 0 7
98 49 99
97 0 98
96 0 97
103 0 7
102 50 103
101 0 102
100 0 101
107 0 7
106 51 107
105 0 106
104 0 105
111 0 7
110 52 111
109 0 110
108 0 109
115 0 7
114 53 115
113 0 114
112 0 113
119 0 7
118 54 119
117 0 118
116 0 117
123 0 7
122 55 123
121 0 122
120 0 121
127 0 7
126 56 127
125 0 126
124 0 125
131 0 7
130 57 131
129 0 130
128 0 129
135 0 7
134 58 135
133 0 134
132 0 133
139 0 7
138 59 139
137 0 138
136 0 137
143 0 7
142 60 143
141 0 142
140 0 141
147 0 7
146 61 147
145 0 146
144 0 145
151 0 7
150 62 151
149 0 150
148 0 149
155 0 7
154 63 155
153 0 154
152 0 153
159 0 7
158 64 159
157 0 158
156 0 157
163 0 7
162 65 163
161 0 162
160 0 161
167 0 7
166 66 167
165 0 166
164 0 165
171 0 7
170 67 171
169 0 170
168 0 169
175 0 7
174 68 175
173 0 174
172 0 173
179 0 7
178 69 179
177 0 178
176 0 177
183 0 7
182 70 183
181 0 182
180 0 181
187 0 7
186 71 187
185 0 186
184 0 185
191 0 7
190 72 191
189 0 190
188 0 189
195 0 7
194 73 195
193 0 194
192 0 193
199 0 7
198 74 199
197 0 198
196 0 197
203 0 7
202 75 203
201 0 202
200 0 201
207 0 7
206 76 207
205 0 206
204 0 205
211 0 7
210 77 211
209 0 210
208 0 209
215 0 7
214 78 215
213 0 214
212 0 213
219 0 7
218 79 219
217 0 218
216 0 217
223 0 7
222 80 223
221 0 222
220 0 221
227 0 7
226 81 227
225 0 226
224 0 225
231 0 7
230 82 231
229 0 230
228 0 229
235 0 7
234 83 235
233 0 234
232 0 233
239 0 7
238 84 239
237 0 238
236 0 237
243 0 7
242 85 243
241 0 242
240 0 241
247 0 7
246 86 247
245 0 246
244 0 245
251 0 7
250 87 251
249 0 250
248 0 249
255 0 7
254 88 255
253 0 254
252 0 253
259 0 7
258 89 259
257 0 258
256 0 257
263 0 7
262 90 263
261 0 262
260 0 261
267 0 7
266 91 267
265 0 266
264 0 265
271 0 7
270 93 271
269 0 270
268 0 269
275 0 7
274 94 275
273 0 274
272 0 273
279 0 7
278 95 279
277 0 278
276 0 277
283 0 7
282 96 283
281 0 282
280 0 281
287 0 7
286 97 287
285 0 286
284 0 285
291 0 7
290 98 291
289 0 290
288 0 289
295 0 7
294 99 295
293 0 294
292 0 293
299 0 7
298 100 299
297 0 298
296 0 297
303 0 7
302 101 303
301 0 302
300 0 301
307 0 7
306 102 307
305 0 306
304 0 305
311 0 7
310 103 311
309 0 310
308 0 309
315 0 7
314 104 315
313 0 314
312 0 313
319 0 7
318 105 319
317 0 318
316 0 317
323 0 7
322 106 323
321 0 322
320 0 321
327 0 7
326 107 327
325 0 326
324 0 325
331 0 7
330 108 331
329 0 330
328 0 329
335 0 7
334 109 335
333 0 334
332 0 333
339 0 7
338 110 339
337 0 338
336 0 337
343 0 7
342 111 343
341 0 342
340 0 341
347 0 7
346 112 347
345 0 346
344 0 345
351 0 7
350 113 351
349 0 350
348 0 349
355 0 7
354 114 355
353 0 354
352 0 353
359 0 7
358 115 359
357 0 358
356 0 357
363 0 7
362 116 363
361 0 362
360 0 361
367 0 7
366 117 367
365 0 366
364 0 365
371 0 7
370 118 371
369 0 370
368 0 369
375 0 7
374 119 375
373 0 374
372 0 373
379 0 7
378 120 379
377 0 378
376 0 377
383 0 7
382 121 383
381 0 382
380 0 381
387 0 7
386 122 387
385 0 386
384 0 385
391 0 7
390 126 391
389 0 390
388 0 389
2 0 3
2 0 8
2 0 12
2 0 16
2 0 20
2 0 24
2 0 28
2 0 32
2 0 36
2 0 40
2 0 44
2 0 48
2 0 52
2 0 56
2 0 60
2 0 64
2 0 68
2 0 72
2 0 76
2 0 80
2 0 84
2 0 88
2 0 92
2 0 96
2 0 100
2 0 104
2 0 108
2 0 112
2 0 116
2 0 120
2 0 124
2 0 128
2 0 132
2 0 136
2 0 140
2 0 144
2 0 148
2 0 152
2 0 156
2 0 160
2 0 164
2 0 168
2 0 172
2 0 176
2 0 180
2 0 184
2 0 188
2 0 192
2 0 196
2 0 200
2 0 204
2 0 208
2 0 212
2 0 216
2 0 220
2 0 224
2 0 228
2 0 232
2 0 236
2 0 240
2 0 244
2 0 248
2 0 252
2 0 256
2 0 260
2 0 264
2 0 268
2 0 272
2 0 276
2 0 280
2 0 284
2 0 288
2 0 292
2 0 296
2 0 300
2 0 304
2 0 308
2 0 312
2 0 316
2 0 320
2 0 324
2 0 328
2 0 332
2 0 336
2 0 340
2 0 344
2 0 348
2 0 352
2 0 356
2 0 360
2 0 364
2 0 368
2 0 372
2 0 376
2 0 380
2 0 384
2 0 388
1 0 2
0 0 1
3
0 3
2 34 3
1 0 2
0 0 1
494
0 7
6 34 7
5 0 4
5 0 6
15 0 5
14 0 15
13 40 14
12 0 13
11 0 12
19 0 15
18 41 19
17 0 18
16 0 17
23 0 15
22 123 23
21 0 22
20 0 21
27 0 15
26 125 27
25 0 26
24 0 25
31 0 15
30 124 31
29 0 30
28 0 29
35 0 15
34 42 35
33 0 34
32 0 33
39 0 15
38 92 39
37 0 38
36 0 37
43 0 15
42 36 43
41 0 42
40 0 41
47 0 15
46 9 47
45 0 46
44 0 45
51 0 15
50 32 51
49 0 50
48 0 49
55 0 15
54 33 55
53 0 54
52 0 53
59 0 15
58 35 59
57 0 58
56 0 57
63 0 15
62 37 63
61 0 62
60 0 61
67 0 15
66 38 67
65 0 66
64 0 65
71 0 15
70 39 71
69 0 70
68 0 69
75 0 15
74 43 75
73 0 74
72 0 73
79 0 15
78 44 79
77 0 78
76 0 77
83 0 15
82 45 83
81 0 82
80 0 81
87 0 15
86 46 87
85 0 86
84 0 85
91 0 15
90 47 91
89 0 90
88 0 89
95 0 15
94 48 95
93 0 94
92 0 93
99 0 15
98 49 99
97 0 98
96 0 97
103 0 15
102 50 103
101 0 102
100 0 101
107 0 15
106 51 107
105 0 106
104 0 105
111 0 15
110 52 111
109 0 110
108 0 109
115 0 15
114 53 115
113 0 114
112 0 113
119 0 15
118 54 119
117 0 118
116 0 117
123 0 15
122 55 123
121 0 122
120 0 121
127 0 15
126 56 127
125 0 126
124 0 125
131 0 15
130 57 131
129 0 130
128 0 129
135 0 15
134 58 135
133 0 134
132 0 133
139 0 15
138 59 139
137 0 138
136 0 137
143 0 15
142 60 143
141 0 142
140 0 141
147 0 15
146 61 147
145 0 146
144 0 145
151 0 15
150 62 151
149 0 150
148 0 149
155 0 15
154 63 155
153 0 154
152 0 153
159 0 15
158 64 159
157 0 158
156 0 157
163 0 15
162 65 163
161 0 162
160 0 161
167 0 15
166 66 167
165 0 166
164 0 165
171 0 15
170 67 171
169 0 170
168 0 169
175 0 15
174 68 175
173 0 174
172 0 173
179 0 15
178 69 179
177 0 178
176 0 177
183 0 15
182 70 183
181 0 182
180 0 181
187 0 15
186 71 187
185 0 186
184 0 185
191 0 15
190 72 191
189 0 190
188 0 189
195 0 15
194 73 195
193 0 194
192 0 193
199 0 15
198 74 199
197 0 198
196 0 197
203 0 15
202 75 203
201 0 202
200 0 201
207 0 15
206 76 207
205 0 206
204 0 205
211 0 15
210 77 211
209 0 210
208 0 209
215 0 15
214 78 215
213 0 214
212 0 213
219 0 15
218 79 219
217 0 218
216 0 217
223 0 15
